-- Merging decision tree log ---
application
INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml:5:4-36:19
ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:42:13-44:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:43:25-75
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.ConversationActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:47:9-53:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:53:13-31
	android:label
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:50:13-45
	android:launchMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:51:13-44
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:49:13-113
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:52:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:48:13-104
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.MobicomLocationActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:54:9-59:58
	android:parentActivityName
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:57:13-118
	android:windowSoftInputMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:59:13-55
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:56:13-106
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:58:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:55:13-107
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.FullScreenImageActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:60:9-72:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:66:13-31
	android:parentActivityName
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:64:13-118
	android:label
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:63:13-34
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:62:13-74
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:65:13-61
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:61:13-107
meta-data#android.support.PARENT_ACTIVITY
ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:69:13-71:112
	android:value
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:71:17-109
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:70:17-63
activity#com.applozic.mobicomkit.uiwidgets.conversation.richmessaging.webview.KmWebViewActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:73:9-80:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:80:13-31
	android:parentActivityName
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:78:13-118
	android:label
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:76:13-34
	android:launchMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:77:13-43
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:75:13-74
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:79:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:74:13-114
activity#com.applozic.mobicomkit.uiwidgets.kommunicate.activities.LeadCollectionActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:81:9-85:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:85:13-31
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:83:13-74
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:84:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:82:13-107
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.MobiComAttachmentSelectorActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:86:9-96:20
	android:parentActivityName
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:90:13-118
	android:launchMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:89:13-43
	android:windowSoftInputMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:92:13-67
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:88:13-106
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:91:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:87:13-117
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/8b16be5f3227207f7a0f5d331cc22001/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/8b16be5f3227207f7a0f5d331cc22001/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/8b16be5f3227207f7a0f5d331cc22001/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/8b16be5f3227207f7a0f5d331cc22001/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/8b16be5f3227207f7a0f5d331cc22001/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/8b16be5f3227207f7a0f5d331cc22001/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/shashikant/.gradle/caches/transforms-3/82b3d7a5d1802e9fa70b6c75bdf3591c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/shashikant/.gradle/caches/transforms-3/82b3d7a5d1802e9fa70b6c75bdf3591c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/shashikant/.gradle/caches/transforms-3/82b3d7a5d1802e9fa70b6c75bdf3591c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.3] /Users/shashikant/.gradle/caches/transforms-3/fabe7d7698064912011c3f275f57ac07/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] /Users/shashikant/.gradle/caches/transforms-3/fabe7d7698064912011c3f275f57ac07/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] /Users/shashikant/.gradle/caches/transforms-3/fabe7d7698064912011c3f275f57ac07/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:20:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shashikant/.gradle/caches/transforms-3/8d978d6e6c1095d98fc2531f0dc34531/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shashikant/.gradle/caches/transforms-3/8d978d6e6c1095d98fc2531f0dc34531/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shashikant/.gradle/caches/transforms-3/8d978d6e6c1095d98fc2531f0dc34531/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shashikant/.gradle/caches/transforms-3/8d978d6e6c1095d98fc2531f0dc34531/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shashikant/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shashikant/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shashikant/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.2] /Users/shashikant/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.2] /Users/shashikant/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.2] /Users/shashikant/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/shashikant/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/shashikant/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/shashikant/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/shashikant/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/shashikant/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/shashikant/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shashikant/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shashikant/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shashikant/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shashikant/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shashikant/.gradle/caches/transforms-3/4c5cefc4bced38f73a0cc4404fde07b9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shashikant/.gradle/caches/transforms-3/4c5cefc4bced38f73a0cc4404fde07b9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shashikant/.gradle/caches/transforms-3/4c5cefc4bced38f73a0cc4404fde07b9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.VIBRATE
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:13:5-15:30
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:15:9-27
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:14:9-50
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:22:5-24:30
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:24:9-27
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:23:9-65
meta-data#main_folder_name
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:30:9-33:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:33:13-31
	android:value
